# Resumen historico de frescura

Mediciones: 4143; pasadas: 39; simbolos: 107.
Ventana: 2026-09-02T17:24:51.715970+00:00 a 2026-09-20T16:11:02.874968+00:00.
Poblacion declarada: 107 analizables hasta 2026-09-18 antes de D-31; 103 analizables tras D-31 el 2026-09-18; 93 analizables tras D-35 el 2026-09-18.
Cada activo declara sus pasadas posibles; si `valid_to` existe se usa, si no se deriva de su ventana real observada.
Ventana corta: 18 dias de historico, sin vacaciones ni cierres largos; las tasas mensuales son extrapolaciones provisionales.
OD-09 y OD-10 ya estan cerradas (D-36 y D-37); este resumen alimenta OD-02 y, por D-39, OD-01.

OD-02 depende de que se llame 'sesion perdida', y el pre-registro no lo fijo. El umbral son 10 activos con mas de 2 sesiones perdidas. Las tres lecturas posibles, todas sobre sesiones DISTINTAS por activo:
- (a) HUECO QUE PERSISTE al final de la ventana: 0 activos superan el umbral (9 tienen algun hueco). UMBRAL NO ALCANZADO.
- (b) sesion ausente del historico en alguna pasada, aunque llegara despues: 18 activos. Umbral superado.
- (c) lo anterior mas las sesiones que solo llegaban con retraso: 47 activos. Umbral superado.
Extrapolado a 30,44 dias con la lectura (b), PROVISIONAL: 49 activos.
La diferencia entre (a) y (c) es la conclusion entera: casi todo lo que parece hueco es retraso que acaba llegando. Contar una misma sesion una vez por pasada multiplicaria el hueco por el numero de pasadas, y por eso no se hace. QUE LECTURA VALE PARA OD-02 ES DECISION DEL PROPIETARIO.

Causas excluyentes, en ausencias distintas (activo, fecha):
- plaza cerrada: n=88; proveedor con plaza abierta: n=182; barra parcial por sesion en curso: n=42; total clasificado: n=312.
- las mismas causas contadas por aparicion en cada pasada, que NO son ausencias distintas: plaza cerrada n=1682; proveedor n=2446; parcial n=42.

## Plaza x hora UTC
| Plaza | Hora UTC | Mediciones | Retraso >= 1 sesion | IC 95% |
|---|---:|---:|---|---|
| AMS | 06 | n=14 | insuficiente (12/14; n=14<30) | N/D |
| AMS | 07 | n=14 | insuficiente (12/14; n=14<30) | N/D |
| AMS | 08 | n=4 | insuficiente (4/4; n=4<30) | N/D |
| AMS | 09 | n=2 | insuficiente (0/2; n=2<30) | N/D |
| AMS | 11 | n=4 | insuficiente (2/4; n=4<30) | N/D |
| AMS | 12 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| AMS | 13 | n=14 | insuficiente (2/14; n=14<30) | N/D |
| AMS | 14 | n=2 | insuficiente (2/2; n=2<30) | N/D |
| AMS | 16 | n=2 | insuficiente (1/2; n=2<30) | N/D |
| AMS | 17 | n=2 | insuficiente (0/2; n=2<30) | N/D |
| AMS | 20 | n=14 | insuficiente (0/14; n=14<30) | N/D |
| CPH | 06 | n=7 | insuficiente (6/7; n=7<30) | N/D |
| CPH | 07 | n=7 | insuficiente (6/7; n=7<30) | N/D |
| CPH | 08 | n=2 | insuficiente (2/2; n=2<30) | N/D |
| CPH | 09 | n=1 | insuficiente (0/1; n=1<30) | N/D |
| CPH | 11 | n=2 | insuficiente (1/2; n=2<30) | N/D |
| CPH | 12 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| CPH | 13 | n=7 | insuficiente (1/7; n=7<30) | N/D |
| CPH | 14 | n=1 | insuficiente (1/1; n=1<30) | N/D |
| CPH | 17 | n=1 | insuficiente (0/1; n=1<30) | N/D |
| CPH | 20 | n=7 | insuficiente (0/7; n=7<30) | N/D |
| CRYPTO | 06 | n=21 | insuficiente (0/21; n=21<30) | N/D |
| CRYPTO | 07 | n=21 | insuficiente (0/21; n=21<30) | N/D |
| CRYPTO | 08 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| CRYPTO | 09 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| CRYPTO | 11 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| CRYPTO | 12 | n=9 | insuficiente (0/9; n=9<30) | N/D |
| CRYPTO | 13 | n=21 | insuficiente (0/21; n=21<30) | N/D |
| CRYPTO | 14 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| CRYPTO | 16 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| CRYPTO | 17 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| CRYPTO | 20 | n=21 | insuficiente (0/21; n=21<30) | N/D |
| HKG | 06 | n=28 | insuficiente (0/28; n=28<30) | N/D |
| HKG | 07 | n=28 | insuficiente (0/28; n=28<30) | N/D |
| HKG | 08 | n=8 | insuficiente (0/8; n=8<30) | N/D |
| HKG | 09 | n=4 | insuficiente (0/4; n=4<30) | N/D |
| HKG | 11 | n=7 | insuficiente (0/7; n=7<30) | N/D |
| HKG | 12 | n=12 | insuficiente (0/12; n=12<30) | N/D |
| HKG | 13 | n=27 | insuficiente (0/27; n=27<30) | N/D |
| HKG | 14 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| HKG | 16 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| HKG | 17 | n=4 | insuficiente (0/4; n=4<30) | N/D |
| HKG | 20 | n=27 | insuficiente (0/27; n=27<30) | N/D |
| JPX | 06 | n=49 | 0.0% (0/49) | 0.0%-7.3% (n=49) |
| JPX | 07 | n=49 | 0.0% (0/49) | 0.0%-7.3% (n=49) |
| JPX | 08 | n=14 | insuficiente (0/14; n=14<30) | N/D |
| JPX | 09 | n=7 | insuficiente (0/7; n=7<30) | N/D |
| JPX | 11 | n=14 | insuficiente (0/14; n=14<30) | N/D |
| JPX | 12 | n=21 | insuficiente (0/21; n=21<30) | N/D |
| JPX | 13 | n=49 | 0.0% (0/49) | 0.0%-7.3% (n=49) |
| JPX | 14 | n=7 | insuficiente (0/7; n=7<30) | N/D |
| JPX | 16 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| JPX | 17 | n=7 | insuficiente (0/7; n=7<30) | N/D |
| JPX | 20 | n=49 | 0.0% (0/49) | 0.0%-7.3% (n=49) |
| KSC | 06 | n=14 | insuficiente (0/14; n=14<30) | N/D |
| KSC | 07 | n=14 | insuficiente (0/14; n=14<30) | N/D |
| KSC | 08 | n=4 | insuficiente (0/4; n=4<30) | N/D |
| KSC | 09 | n=2 | insuficiente (0/2; n=2<30) | N/D |
| KSC | 11 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| KSC | 12 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| KSC | 13 | n=13 | insuficiente (0/13; n=13<30) | N/D |
| KSC | 14 | n=1 | insuficiente (0/1; n=1<30) | N/D |
| KSC | 17 | n=2 | insuficiente (0/2; n=2<30) | N/D |
| KSC | 20 | n=13 | insuficiente (0/13; n=13<30) | N/D |
| MCE | 06 | n=28 | insuficiente (20/28; n=28<30) | N/D |
| MCE | 07 | n=28 | insuficiente (20/28; n=28<30) | N/D |
| MCE | 08 | n=8 | insuficiente (8/8; n=8<30) | N/D |
| MCE | 09 | n=4 | insuficiente (0/4; n=4<30) | N/D |
| MCE | 11 | n=7 | insuficiente (3/7; n=7<30) | N/D |
| MCE | 12 | n=12 | insuficiente (0/12; n=12<30) | N/D |
| MCE | 13 | n=27 | insuficiente (3/27; n=27<30) | N/D |
| MCE | 14 | n=3 | insuficiente (3/3; n=3<30) | N/D |
| MCE | 16 | n=3 | insuficiente (2/3; n=3<30) | N/D |
| MCE | 17 | n=4 | insuficiente (0/4; n=4<30) | N/D |
| MCE | 20 | n=27 | insuficiente (0/27; n=27<30) | N/D |
| MIL | 06 | n=21 | insuficiente (18/21; n=21<30) | N/D |
| MIL | 07 | n=21 | insuficiente (18/21; n=21<30) | N/D |
| MIL | 08 | n=6 | insuficiente (6/6; n=6<30) | N/D |
| MIL | 09 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| MIL | 11 | n=5 | insuficiente (2/5; n=5<30) | N/D |
| MIL | 12 | n=9 | insuficiente (0/9; n=9<30) | N/D |
| MIL | 13 | n=20 | insuficiente (2/20; n=20<30) | N/D |
| MIL | 14 | n=2 | insuficiente (2/2; n=2<30) | N/D |
| MIL | 16 | n=2 | insuficiente (1/2; n=2<30) | N/D |
| MIL | 17 | n=3 | insuficiente (0/3; n=3<30) | N/D |
| MIL | 20 | n=20 | insuficiente (0/20; n=20<30) | N/D |
| NASDAQ | 06 | n=175 | 0.0% (0/175) | 0.0%-2.1% (n=175) |
| NASDAQ | 07 | n=175 | 0.0% (0/175) | 0.0%-2.1% (n=175) |
| NASDAQ | 08 | n=50 | 0.0% (0/50) | 0.0%-7.1% (n=50) |
