UTC 2026-09-18T09:07:16Z
6fbeed03a2f87a1e3a4c3a59d7822250a2804a33
........................................................................ [ 13%]
........................................................................ [ 27%]
........................................................................ [ 40%]
........................................................................ [ 54%]
........................................................................ [ 67%]
........................................................................ [ 81%]
........................................................................ [ 94%]
.............................                                            [100%]
=============================== warnings summary ===============================
tests/test_freshness.py::TestPersistenciaEnLaPasadaReal::test_guarda_frescura_con_la_ia_activada
  /Users/fer/Desktop/Trading bot/intradia-bot/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
    PydanticSerializationUnexpectedValue(Expected `str` - serialized value may not be as expected [field_name='db_path', input_value=PosixPath('/private/var/f...a_con_la_ia0/pasada.db'), input_type=PosixPath])
    return self.__pydantic_serializer__.to_python(

tests/test_freshness.py::TestUniversoRealCompleto::test_activo_de_contexto_sin_calendario_degrada_su_fila_no_la_medicion
tests/test_freshness.py::TestUniversoRealCompleto::test_activo_de_contexto_sin_calendario_degrada_su_fila_no_la_medicion
  /Users/fer/Desktop/Trading bot/intradia-bot/.venv/lib/python3.12/site-packages/exchange_calendars/exchange_calendar_xhkg.py:363: DeprecationWarning: The 'generic' unit for NumPy timedelta is deprecated, and will raise an error in the future. This includes implicit conversion of bare integers (e.g. `+ 1`).Please use a specific unit instead.
    easter_monday = EasterMonday.dates(years[0], years[-1] + 1)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
533 passed, 3 warnings in 89.02s (0:01:29)
All checks passed!
Success: no issues found in 61 source files
2026-09-18 10:08:46 [INFO] advisor.backtest.runner: Backtest de 107 activos (horizonte swing, periodo 5y, coste 0.20% ida y vuelta)
==========================================================================================
BACKTEST — horizonte swing | periodo 5y | velas 1d | 107 activos | coste 0,20% ida y vuelta
==========================================================================================

Advertencias: una posición por activo (las señales con posición abierta se pierden);
sin deslizamiento; con stop y objetivo en la misma vela se asume stop (caso peor);
sin señal asiática histórica (esa parte del contexto puntúa neutra);
los niveles se fijan al entrar y no se recalculan, como indica el asesor.

## POLÍTICA REAL (solo señales COMPRAR)
  891 operaciones | win rate 43% | expectancy R 0,21 | profit factor 1,33 | payoff 1,74 | R mediana -1,03 | R total 189,03 | desv. R 1,71 | P10/P25/P50/P75/P90 -1,16/-1,06/-1,03/1,68/2,19 | 10 velas de media
  Salidas: stop 498, objetivo 367, tiempo 17, final 9

  Activo          n    Compuesto   Comprar y mantener
  AAPL            7        23,5%               116,6%
  MSFT            9        15,0%                79,2%
  GOOGL           8       -20,0%               162,5%
  AMZN            9       -11,9%                67,7%
  META            8         3,7%               257,1%
  TSLA            3       -18,9%                30,6%
  ORCL            4         0,8%               108,3%
  CRM             8        -2,5%                20,7%
  NOW            10       -21,9%                27,4%
  ADBE            2         4,6%               -42,7%
  NFLX           10         2,5%               108,3%
  NVDA            8        -2,5%               856,5%
  AVGO           13        30,7%               535,5%
  AMD             9        26,8%               403,9%
  MU              7       102,4%              1204,2%
  QCOM            7       -13,0%                31,9%
  MRVL           16       -40,9%               271,0%
  INTC           12       135,7%               146,7%
  AMAT           10       -17,4%               233,3%
  LRCX            0            —               451,8%
  ARM             8        12,2%                89,0%
  PLTR           12        54,7%              1385,8%
  PANW           11        -7,0%               302,2%
  CRWD           10        -9,2%               414,0%
  UBER           10        14,4%               126,2%
  APP            10        60,5%               576,1%
  JPM             0            —               195,0%
  GS              6         8,2%               217,5%
  V               3        -3,9%                90,5%
  MA             11        -5,9%                75,9%
  BRK-B           1         3,9%                55,7%
  LLY             9         2,2%               351,4%
  ABBV            5         8,2%               107,5%
  VRTX            8        -5,2%               112,6%
  GE              0            —               453,7%
  RTX             0            —               115,5%
  LMT             2         1,3%                36,9%
  CAT            10        35,0%               305,5%
  XOM             7         2,2%               125,6%
  CVX             6         3,0%                52,3%
  COIN            9        25,8%                -1,0%
  SAP.DE         10        14,2%               105,6%
  SIE.DE          9         0,6%               145,8%
  ALV.DE         11         8,8%               190,0%
  MBG.DE          4       -15,6%                12,1%
  RHM.DE          0            —               616,3%
  ENR.DE         10        87,2%               560,5%
  DTE.DE          5        -1,6%               106,9%
  DBK.DE         10        10,3%               305,3%
  MUV2.DE         8        -0,2%               169,5%
  IFX.DE         10         6,5%               109,8%
  ASML.AS        13        39,9%               190,4%
  ADYEN.AS        5       -29,3%               -40,4%
  MC.PA           6        14,6%               -19,7%
  AIR.PA          9         5,0%               133,5%
  SU.PA          10       -11,4%               154,4%
  SAF.PA          6        16,8%               267,2%
  TTE.PA          2         8,3%               132,1%
  OR.PA           4        -8,4%                25,9%
  IBE.MC          9        13,8%               152,2%
  ITX.MC         10         3,5%               179,2%
  SAN.MC          9        15,7%               435,8%
  BBVA.MC        12        80,8%               606,1%
  RACE.MI         6        17,7%               119,2%
  UCG.MI          7        31,2%              1029,3%
  ENI.MI          3         5,5%               132,8%
